涉及通路,涉及通路的编号
Cocaine addiction,hsa05030
Nicotine addiction,hsa05033
Alcoholism,hsa05034
Systemic lupus erythematosus,hsa05322
Proteasome,hsa03050
Homologous recombination,hsa03440
Mitophagy - animal,hsa04137
Protein processing in endoplasmic reticulum,hsa04141
Longevity regulating pathway,hsa04211
Transcriptional misregulation in cancer,hsa05202
Thermogenesis,hsa04714
Fluid shear stress and atherosclerosis,hsa05418
ErbB signaling pathway,hsa04012
Toll-like receptor signaling pathway,hsa04620
T cell receptor signaling pathway,hsa04660
Fc epsilon RI signaling pathway,hsa04664
Endocrine resistance,hsa01522
FoxO signaling pathway,hsa04068
Focal adhesion,hsa04510
RIG-I-like receptor signaling pathway,hsa04622
Th1 and Th2 cell differentiation,hsa04658
Th17 cell differentiation,hsa04659
Insulin signaling pathway,hsa04910
Progesterone-mediated oocyte maturation,hsa04914
Prolactin signaling pathway,hsa04917
Adipocytokine signaling pathway,hsa04920
Insulin resistance,hsa04931
Coronavirus disease - COVID-19,hsa05171
Choline metabolism in cancer,hsa05231
Cytokine-cytokine receptor interaction,hsa04060
Type I diabetes mellitus,hsa04940
Autoimmune thyroid disease,hsa05320
Allograft rejection,hsa05330
Graft-versus-host disease,hsa05332
EGFR tyrosine kinase inhibitor resistance,hsa01521
Glioma,hsa05214
Thyroid cancer,hsa05216
Basal cell carcinoma,hsa05217
Melanoma,hsa05218
Chronic myeloid leukemia,hsa05220
Breast cancer,hsa05224
Hepatocellular carcinoma,hsa05225
Gastric cancer,hsa05226
Endocytosis,hsa04144
mTOR signaling pathway,hsa04150
Longevity regulating pathway - multiple species,hsa04213
Axon guidance,hsa04360
Signaling pathways regulating pluripotency of stem cells,hsa04550
JAK-STAT signaling pathway,hsa04630
B cell receptor signaling pathway,hsa04662
Renal cell carcinoma,hsa05211
Bladder cancer,hsa05219
Acute myeloid leukemia,hsa05221
Central carbon metabolism in cancer,hsa05230
PD-L1 expression and PD-1 checkpoint pathway in cancer,hsa05235
Aldosterone-regulated sodium reabsorption,hsa04960
Fc gamma R-mediated phagocytosis,hsa04666
HIF-1 signaling pathway,hsa04066
TGF-beta signaling pathway,hsa04350
Adherens junction,hsa04520
Leishmaniasis,hsa05140
Antifolate resistance,hsa01523
NF-kappa B signaling pathway,hsa04064
Inflammatory bowel disease,hsa05321
Viral protein interaction with cytokine and cytokine receptor,hsa04061
Antigen processing and presentation,hsa04612
Hematopoietic cell lineage,hsa04640
Malaria,hsa05144
Asthma,hsa05310
Rheumatoid arthritis,hsa05323
Intestinal immune network for IgA production,hsa04672
Arginine biosynthesis,hsa00220
Arginine and proline metabolism,hsa00330
Peroxisome,hsa04146
Citrate cycle (TCA cycle),hsa00020
Carbon metabolism,hsa01200
Cell cycle,hsa04110
Hedgehog signaling pathway,hsa04340
Hippo signaling pathway,hsa04390
Motor proteins,hsa04814
Phagosome,hsa04145
Renin-angiotensin system,hsa04614
Protein digestion and absorption,hsa04974
Ubiquitin mediated proteolysis,hsa04120
Leukocyte transendothelial migration,hsa04670
Vibrio cholerae infection,hsa05110
Ribosome,hsa03010
PPAR signaling pathway,hsa03320
Protein export,hsa03060
Tyrosine metabolism,hsa00350
Folate biosynthesis,hsa00790
"Glycine, serine and threonine metabolism",hsa00260
Histidine metabolism,hsa00340
Phenylalanine metabolism,hsa00360
Tryptophan metabolism,hsa00380
Drug metabolism - cytochrome P450,hsa00982
Synaptic vesicle cycle,hsa04721
AMPK signaling pathway,hsa04152
Autophagy - other,hsa04136
Glycolysis / Gluconeogenesis,hsa00010
Fructose and mannose metabolism,hsa00051
Galactose metabolism,hsa00052
Starch and sucrose metabolism,hsa00500
Amino sugar and nucleotide sugar metabolism,hsa00520
"Neomycin, kanamycin and gentamicin biosynthesis",hsa00524
Biosynthesis of nucleotide sugars,hsa01250
mRNA surveillance pathway,hsa03015
Vasopressin-regulated water reabsorption,hsa04962
ATP-dependent chromatin remodeling,hsa03082
Cytoskeleton in muscle cells,hsa04820
Bacterial invasion of epithelial cells,hsa05100
Spliceosome,hsa03040
Nucleocytoplasmic transport,hsa03013
Ribosome biogenesis in eukaryotes,hsa03008
Viral life cycle - HIV-1,hsa03250
SNARE interactions in vesicular transport,hsa04130
Morphine addiction,hsa05032
Polycomb repressive complex,hsa03083
Circadian rhythm,hsa04710
Basal transcription factors,hsa03022
ECM-receptor interaction,hsa04512
Regulation of lipolysis in adipocytes,hsa04923
Fanconi anemia pathway,hsa03460
