涉及疾病,涉及疾病的编号,涉及疾病的通路,通路编号
Disorders of innate immunity,H02525,JAK-STAT signaling pathway,hsa04630
Disorders of innate immunity,H02525,TNF signaling pathway,hsa04668
Disorders of innate immunity,H02525,RIG-I-like receptor signaling pathway,hsa04622
Disorders of innate immunity,H02525,Necroptosis,hsa04217
Hepatocellular carcinoma; Liver cancer,H00048,Wnt signaling pathway,hsa04310
Hepatocellular carcinoma; Liver cancer,H00048,Calcium signaling pathway,hsa04020
Hepatocellular carcinoma; Liver cancer,H00048,PI3K-Akt signaling pathway,hsa04151
Autoimmune lymphoproliferative syndromes,H00108,Apoptosis,hsa04210
Autoimmune lymphoproliferative syndromes,H00108,Necroptosis,hsa04217
Autoimmune lymphoproliferative syndromes,H00108,T cell receptor signaling pathway,hsa04660
Autoimmune lymphoproliferative syndromes,H00108,Apoptosis,hsa04210
Autoimmune lymphoproliferative syndromes,H00108,Necroptosis,hsa04217
Autoimmune lymphoproliferative syndromes,H00108,T cell receptor signaling pathway,hsa04660
Non-Hodgkin lymphoma,H02418,Homologous recombination,hsa03440
Non-Hodgkin lymphoma,H02418,Apoptosis,hsa04210
Colorectal cancer,H00020,Wnt signaling pathway,hsa04310
Colorectal cancer,H00020,TGF-beta signaling pathway,hsa04350
Colorectal cancer,H00020,Apoptosis,hsa04210
Thrombocytopenia (THC),H00978,Apoptosis,hsa04210
Small cell lung cancer,H00013,Apoptosis,hsa04210
Nasopharyngeal cancer,H00054,Epstein-Barr virus infection,hsa05169
Follicular lymphoma,H01613,Lysine degradation,hsa00310
Colorectal cancer,H00020,Wnt signaling pathway,hsa04310
Colorectal cancer,H00020,TGF-beta signaling pathway,hsa04350
Colorectal cancer,H00020,Apoptosis,hsa04210
Thrombocytopenia (THC),H00978,Apoptosis,hsa04210
Penile cancer,H00025,Human papillomavirus infection,hsa05165
Noonan syndrome and related disorders,H00523,Ras signaling pathway,hsa04014
Noonan syndrome and related disorders,H00523,MAPK signaling pathway,hsa04010
Noonan syndrome and related disorders,H00523,Insulin signaling pathway,hsa04910
Noonan syndrome and related disorders,H00523,EGFR tyrosine kinase inhibitor resistance,hsa01521
Noonan syndrome and related disorders,H00523,ErbB signaling pathway,hsa04012
Noonan syndrome and related disorders,H00523,Natural killer cell mediated cytotoxicity,hsa04650
Noonan syndrome and related disorders,H00523,Regulation of actin cytoskeleton,hsa04810
Giant cell tumor of bone,H01470,Osteoclast differentiation,hsa04380
Medullary thyroid cancer,H01592,MAPK signaling pathway,hsa04010
Costello syndrome,H01747,Ras signaling pathway,hsa04014
Epidermal nevus; Sebaceous nevus,H02627,PI3K-Akt signaling pathway,hsa04151
Schimmelpenning-Feuerstein-Mims syndrome,H02628,PI3K-Akt signaling pathway,hsa04151
Schimmelpenning-Feuerstein-Mims syndrome,H02628,Ras signaling pathway,hsa04014
Non-small cell lung cancer,H00014,Calcium signaling pathway,hsa04020
Colorectal cancer,H00020,Wnt signaling pathway,hsa04310
Colorectal cancer,H00020,TGF-beta signaling pathway,hsa04350
Colorectal cancer,H00020,Apoptosis,hsa04210
Ovarian cancer,H00027,PI3K-Akt signaling pathway,hsa04151
Ovarian cancer,H00027,Thyroid hormone signaling pathway,hsa04919
Syndromic craniosynostoses,H00458,Regulation of actin cytoskeleton,hsa04810
Syndromic craniosynostoses,H00458,Ras signaling pathway,hsa04014
Syndromic craniosynostoses,H00458,PI3K-Akt signaling pathway,hsa04151
Syndromic craniosynostoses,H00458,Rap1 signaling pathway,hsa04015
Noonan syndrome and related disorders,H00523,Ras signaling pathway,hsa04014
Noonan syndrome and related disorders,H00523,MAPK signaling pathway,hsa04010
Noonan syndrome and related disorders,H00523,Insulin signaling pathway,hsa04910
Noonan syndrome and related disorders,H00523,EGFR tyrosine kinase inhibitor resistance,hsa01521
Noonan syndrome and related disorders,H00523,ErbB signaling pathway,hsa04012
Noonan syndrome and related disorders,H00523,Natural killer cell mediated cytotoxicity,hsa04650
Noonan syndrome and related disorders,H00523,Regulation of actin cytoskeleton,hsa04810
Medullary thyroid cancer,H01592,MAPK signaling pathway,hsa04010
Noonan syndrome,H01738,MAPK signaling pathway,hsa04010
Noonan syndrome,H01738,Ras signaling pathway,hsa04014
Cardiofaciocutaneous syndrome,H01745,MAPK signaling pathway,hsa04010
Myelodysplastic/myeloproliferative neoplasms,H02410,Spliceosome,hsa03040
Chronic myelomonocytic leukemia,H02411,Spliceosome,hsa03040
Juvenile myelomonocytic leukemia,H02541,MAPK signaling pathway,hsa04010
Juvenile myelomonocytic leukemia,H02541,Ras signaling pathway,hsa04014
Schimmelpenning-Feuerstein-Mims syndrome,H02628,PI3K-Akt signaling pathway,hsa04151
Schimmelpenning-Feuerstein-Mims syndrome,H02628,Ras signaling pathway,hsa04014
Adrenal carcinoma,H00033,Aldosterone synthesis and secretion,hsa04925
Autoimmune lymphoproliferative syndromes,H00108,Apoptosis,hsa04210
Autoimmune lymphoproliferative syndromes,H00108,Necroptosis,hsa04217
Autoimmune lymphoproliferative syndromes,H00108,T cell receptor signaling pathway,hsa04660
Noonan syndrome and related disorders,H00523,Ras signaling pathway,hsa04014
Noonan syndrome and related disorders,H00523,MAPK signaling pathway,hsa04010
Noonan syndrome and related disorders,H00523,Insulin signaling pathway,hsa04910
Noonan syndrome and related disorders,H00523,EGFR tyrosine kinase inhibitor resistance,hsa01521
Noonan syndrome and related disorders,H00523,ErbB signaling pathway,hsa04012
Noonan syndrome and related disorders,H00523,Natural killer cell mediated cytotoxicity,hsa04650
Noonan syndrome and related disorders,H00523,Regulation of actin cytoskeleton,hsa04810
Noonan syndrome,H01738,MAPK signaling pathway,hsa04010
Noonan syndrome,H01738,Ras signaling pathway,hsa04014
Myelodysplastic/myeloproliferative neoplasms,H02410,Spliceosome,hsa03040
Chronic myelomonocytic leukemia,H02411,Spliceosome,hsa03040
Juvenile myelomonocytic leukemia,H02541,MAPK signaling pathway,hsa04010
Juvenile myelomonocytic leukemia,H02541,Ras signaling pathway,hsa04014
Epidermal nevus; Sebaceous nevus,H02627,PI3K-Akt signaling pathway,hsa04151
Schimmelpenning-Feuerstein-Mims syndrome,H02628,PI3K-Akt signaling pathway,hsa04151
Schimmelpenning-Feuerstein-Mims syndrome,H02628,Ras signaling pathway,hsa04014
Non-small cell lung cancer,H00014,Calcium signaling pathway,hsa04020
Colorectal cancer,H00020,Wnt signaling pathway,hsa04310
Colorectal cancer,H00020,TGF-beta signaling pathway,hsa04350
Colorectal cancer,H00020,Apoptosis,hsa04210
Noonan syndrome and related disorders,H00523,Ras signaling pathway,hsa04014
Noonan syndrome and related disorders,H00523,MAPK signaling pathway,hsa04010
Noonan syndrome and related disorders,H00523,Insulin signaling pathway,hsa04910
Noonan syndrome and related disorders,H00523,EGFR tyrosine kinase inhibitor resistance,hsa01521
Noonan syndrome and related disorders,H00523,ErbB signaling pathway,hsa04012
Noonan syndrome and related disorders,H00523,Natural killer cell mediated cytotoxicity,hsa04650
Noonan syndrome and related disorders,H00523,Regulation of actin cytoskeleton,hsa04810
Noonan syndrome,H01738,MAPK signaling pathway,hsa04010
Noonan syndrome,H01738,Ras signaling pathway,hsa04014
Cardiofaciocutaneous syndrome,H01745,MAPK signaling pathway,hsa04010
Leopard syndrome,H01984,MAPK signaling pathway,hsa04010
Leopard syndrome,H01984,Ras signaling pathway,hsa04014
Dilated cardiomyopathy,H00294,Calcium signaling pathway,hsa04020
Dilated cardiomyopathy,H00294,Cytoskeleton in muscle cells,hsa04820
Noonan syndrome and related disorders,H00523,Ras signaling pathway,hsa04014
Noonan syndrome and related disorders,H00523,MAPK signaling pathway,hsa04010
Noonan syndrome and related disorders,H00523,Insulin signaling pathway,hsa04910
Noonan syndrome and related disorders,H00523,EGFR tyrosine kinase inhibitor resistance,hsa01521
Noonan syndrome and related disorders,H00523,ErbB signaling pathway,hsa04012
Noonan syndrome and related disorders,H00523,Natural killer cell mediated cytotoxicity,hsa04650
Noonan syndrome and related disorders,H00523,Regulation of actin cytoskeleton,hsa04810
Noonan syndrome,H01738,MAPK signaling pathway,hsa04010
Noonan syndrome,H01738,Ras signaling pathway,hsa04014
Leopard syndrome,H01984,MAPK signaling pathway,hsa04010
Leopard syndrome,H01984,Ras signaling pathway,hsa04014
Noonan syndrome and related disorders,H00523,Ras signaling pathway,hsa04014
Noonan syndrome and related disorders,H00523,MAPK signaling pathway,hsa04010
Noonan syndrome and related disorders,H00523,Insulin signaling pathway,hsa04910
Noonan syndrome and related disorders,H00523,EGFR tyrosine kinase inhibitor resistance,hsa01521
Noonan syndrome and related disorders,H00523,ErbB signaling pathway,hsa04012
Noonan syndrome and related disorders,H00523,Natural killer cell mediated cytotoxicity,hsa04650
Noonan syndrome and related disorders,H00523,Regulation of actin cytoskeleton,hsa04810
Cardiofaciocutaneous syndrome,H01745,MAPK signaling pathway,hsa04010
Melorheostosis,H02631,MAPK signaling pathway,hsa04010
Noonan syndrome and related disorders,H00523,Ras signaling pathway,hsa04014
Noonan syndrome and related disorders,H00523,MAPK signaling pathway,hsa04010
Noonan syndrome and related disorders,H00523,Insulin signaling pathway,hsa04910
Noonan syndrome and related disorders,H00523,EGFR tyrosine kinase inhibitor resistance,hsa01521
Noonan syndrome and related disorders,H00523,ErbB signaling pathway,hsa04012
Noonan syndrome and related disorders,H00523,Natural killer cell mediated cytotoxicity,hsa04650
Noonan syndrome and related disorders,H00523,Regulation of actin cytoskeleton,hsa04810
Cardiofaciocutaneous syndrome,H01745,MAPK signaling pathway,hsa04010
Noonan syndrome,H01738,MAPK signaling pathway,hsa04010
Noonan syndrome,H01738,Ras signaling pathway,hsa04014
Common variable immunodeficiency,H00088,PI3K-Akt signaling pathway,hsa04151
Common variable immunodeficiency,H00088,B cell receptor signaling pathway,hsa04662
Common variable immunodeficiency,H00088,T cell receptor signaling pathway,hsa04660
Chronic mucocutaneous ulceration,H02593,TNF signaling pathway,hsa04668
Chronic mucocutaneous ulceration,H02593,NF-kappa B signaling pathway,hsa04064
Asthma,H00079,Hematopoietic cell lineage,hsa04640
Asthma,H00079,Th1 and Th2 cell differentiation,hsa04658
Asthma,H00079,Th17 cell differentiation,hsa04659
Asthma,H00079,Fc epsilon RI signaling pathway,hsa04664
Asthma,H00079,Cytokine-cytokine receptor interaction,hsa04060
Asthma,H00079,IL-17 signaling pathway,hsa04657
Asthma,H00079,Antigen processing and presentation,hsa04612
Systemic lupus erythematosus,H00080,Systemic lupus erythematosus,hsa05322
Systemic lupus erythematosus,H00080,Toll-like receptor signaling pathway,hsa04620
Systemic lupus erythematosus,H00080,Cytosolic DNA-sensing pathway,hsa04623
Systemic lupus erythematosus,H00080,T cell receptor signaling pathway,hsa04660
Allograft rejection,H00083,Antigen processing and presentation,hsa04612
Graft-versus-host disease,H00084,JAK-STAT signaling pathway,hsa04630
Graft-versus-host disease,H00084,JAK-STAT signaling pathway,hsa04630
Crohn disease,H00286,NOD-like receptor signaling pathway,hsa04621
Crohn disease,H00286,Cytokine-cytokine receptor interaction,hsa04060
Crohn disease,H00286,JAK-STAT signaling pathway,hsa04630
Crohn disease,H00286,Inflammatory bowel disease,hsa05321
Rheumatoid arthritis,H00630,Antigen processing and presentation,hsa04612
Rheumatoid arthritis,H00630,Toll-like receptor signaling pathway,hsa04620
Rheumatoid arthritis,H00630,C-type lectin receptor signaling pathway,hsa04625
Rheumatoid arthritis,H00630,Th17 cell differentiation,hsa04659
Castleman disease,H01479,Cytokine-cytokine receptor interaction,hsa04060
Castleman disease,H01479,JAK-STAT signaling pathway,hsa04630
Castleman disease,H01479,Hematopoietic cell lineage,hsa04640
Castleman disease,H01479,Th17 cell differentiation,hsa04659
Juvenile idiopathic arthritis,H01672,Cytokine-cytokine receptor interaction,hsa04060
Juvenile idiopathic arthritis,H01672,JAK-STAT signaling pathway,hsa04630
Esophageal cancer,H00017,Cell cycle,hsa04110
Esophageal cancer,H00017,Cellular senescence,hsa04218
Leber hereditary optic atrophy; Leber optic atrophy,H00068,Oxidative phosphorylation,hsa00190
Leber hereditary optic atrophy; Leber optic atrophy,H00068,Retrograde endocannabinoid signaling,hsa04723
Mitochondrial complex I deficiency,H00473,Oxidative phosphorylation,hsa00190
Mitochondrial complex I deficiency,H00473,Thermogenesis,hsa04714
Mitochondrial complex I deficiency,H00473,Retrograde endocannabinoid signaling,hsa04723
"MELAS syndrome; Mitochondrial myopathy, Encephalopathy, Lactic Acidosis, Stroke-like episodes",H01347,Aminoacyl-tRNA biosynthesis,hsa00970
"MELAS syndrome; Mitochondrial myopathy, Encephalopathy, Lactic Acidosis, Stroke-like episodes",H01347,Oxidative phosphorylation,hsa00190
Leber hereditary optic neuropathy and dystonia,H01365,Oxidative phosphorylation,hsa00190
Leber hereditary optic atrophy; Leber optic atrophy,H00068,Oxidative phosphorylation,hsa00190
Leber hereditary optic atrophy; Leber optic atrophy,H00068,Retrograde endocannabinoid signaling,hsa04723
Mitochondrial complex I deficiency,H00473,Oxidative phosphorylation,hsa00190
Mitochondrial complex I deficiency,H00473,Thermogenesis,hsa04714
Mitochondrial complex I deficiency,H00473,Retrograde endocannabinoid signaling,hsa04723
Mitochondrial complex I deficiency,H00473,Oxidative phosphorylation,hsa00190
Mitochondrial complex I deficiency,H00473,Thermogenesis,hsa04714
Mitochondrial complex I deficiency,H00473,Retrograde endocannabinoid signaling,hsa04723
Kearns-Sayre syndrome,H01355,Oxidative phosphorylation,hsa00190
Kearns-Sayre syndrome,H01355,Retrograde endocannabinoid signaling,hsa04723
Kearns-Sayre syndrome,H01355,Cardiac muscle contraction,hsa04260
Leber hereditary optic neuropathy and dystonia,H01365,Oxidative phosphorylation,hsa00190
Leber hereditary optic atrophy; Leber optic atrophy,H00068,Oxidative phosphorylation,hsa00190
Leber hereditary optic atrophy; Leber optic atrophy,H00068,Retrograde endocannabinoid signaling,hsa04723
Mitochondrial complex I deficiency,H00473,Oxidative phosphorylation,hsa00190
Mitochondrial complex I deficiency,H00473,Thermogenesis,hsa04714
Mitochondrial complex I deficiency,H00473,Retrograde endocannabinoid signaling,hsa04723
Kearns-Sayre syndrome,H01355,Oxidative phosphorylation,hsa00190
Kearns-Sayre syndrome,H01355,Retrograde endocannabinoid signaling,hsa04723
Kearns-Sayre syndrome,H01355,Cardiac muscle contraction,hsa04260
Leber hereditary optic neuropathy and dystonia,H01365,Oxidative phosphorylation,hsa00190
Leber hereditary optic atrophy; Leber optic atrophy,H00068,Oxidative phosphorylation,hsa00190
Leber hereditary optic atrophy; Leber optic atrophy,H00068,Retrograde endocannabinoid signaling,hsa04723
Mitochondrial complex I deficiency,H00473,Oxidative phosphorylation,hsa00190
Mitochondrial complex I deficiency,H00473,Thermogenesis,hsa04714
Mitochondrial complex I deficiency,H00473,Retrograde endocannabinoid signaling,hsa04723
"MELAS syndrome; Mitochondrial myopathy, Encephalopathy, Lactic Acidosis, Stroke-like episodes",H01347,Aminoacyl-tRNA biosynthesis,hsa00970
"MELAS syndrome; Mitochondrial myopathy, Encephalopathy, Lactic Acidosis, Stroke-like episodes",H01347,Oxidative phosphorylation,hsa00190
Kearns-Sayre syndrome,H01355,Oxidative phosphorylation,hsa00190
Kearns-Sayre syndrome,H01355,Retrograde endocannabinoid signaling,hsa04723
Kearns-Sayre syndrome,H01355,Cardiac muscle contraction,hsa04260
Myoclonic Epilepsy and Ragged-Red Fiber Disease; MERRF syndrome; Fukuhara syndrome,H01356,Aminoacyl-tRNA biosynthesis,hsa00970
Myoclonic Epilepsy and Ragged-Red Fiber Disease; MERRF syndrome; Fukuhara syndrome,H01356,Oxidative phosphorylation,hsa00190
Leber hereditary optic atrophy; Leber optic atrophy,H00068,Oxidative phosphorylation,hsa00190
Leber hereditary optic atrophy; Leber optic atrophy,H00068,Retrograde endocannabinoid signaling,hsa04723
Mitochondrial complex I deficiency,H00473,Oxidative phosphorylation,hsa00190
Mitochondrial complex I deficiency,H00473,Thermogenesis,hsa04714
Mitochondrial complex I deficiency,H00473,Retrograde endocannabinoid signaling,hsa04723
"MELAS syndrome; Mitochondrial myopathy, Encephalopathy, Lactic Acidosis, Stroke-like episodes",H01347,Aminoacyl-tRNA biosynthesis,hsa00970
"MELAS syndrome; Mitochondrial myopathy, Encephalopathy, Lactic Acidosis, Stroke-like episodes",H01347,Oxidative phosphorylation,hsa00190
Kearns-Sayre syndrome,H01355,Oxidative phosphorylation,hsa00190
Kearns-Sayre syndrome,H01355,Retrograde endocannabinoid signaling,hsa04723
